Character,Character Class,Captain Character,Ability 1,Ability 2,Weight,Star Pitch (Captain w/o Item),Curve Ball Speed,Fast Ball Speed,Curve,Cursed Ball,Curve Control,Fielding Arm,Throwing Power,Speed ,Batting Stance,Star Swing (Captain w/o Item),Slap Hit Power,Charge Hit Power,Bunting,Horizontal Hit Trajectory,Vertical Hit Trajectory,Slap Contact Size Multiplier,Charge Contact Size Multiplier,CSS Sort,Char Id Sort,Extra,Horizontal Range Near,Horizontal Range Far,Trimmed Bat
Mario,Balance,Yes,Wall Jump,Sliding Catch,2,Fireball (Fastball),150,188,100,100,100,Right,100,100,Right,Fireball (Pop Fly),100,100,85,Mid,Mid,100,85,1,1,,-0.65,0.55,0
Luigi,Balance,Yes,Wall Jump,Super Jump,2,Green Fireball (Fastball),145,185,100,100,100,Right,100,110,Left,Green Fireball (Grounder),98,100,90,Mid,Mid,100,90,2,2,,-0.65,0.65,0
DK,Power,Yes,Clamber,Laser Beam,4,Banana Ball (Breaking Ball),150,185,85,100,100,Right,100,90,Left,Banana Ball (Pop Fly),100,100,70,Pull,High,80,65,9,3,,-0.55,0.65,1
Diddy,Speed,Yes,Super Catch,Clamber,1,Boomerang Ball (Breaking Ball),135,175,100,95,100,Right,100,120,Left,Boomerang Ball (Grounder),95,80,70,Mid,Low,95,65,8,4,,-0.55,0.55,0
Peach,Technique,Yes,Quick Throw,Super Catch,2,Heart Ball (Change-Up),145,185,100,100,140,Right,90,100,Right,Heart Ball (Grounder),96,95,95,Push,Low,100,95,5,5,,-0.75,0.5,0
Daisy,Balance,Yes,Quick Throw,Sliding Catch,2,Flower Ball (Change-Up),140,180,100,100,105,Right,90,90,Left,Flower Ball (Pop Fly),99,100,100,Mid,Mid,100,90,3,6,,-0.65,0.6,0
Yoshi,Speed,Yes,Tongue Catch,Clamber,2,Egg Ball (Change-Up),140,175,100,100,100,Right,90,140,Left,Egg Ball (Grounder),100,95,75,Mid,Mid,100,80,7,7,,-0.65,0.65,0
Baby Mario,Speed,,Wall Jump,,0,Breaking Ball,135,170,100,100,100,Right,80,120,Right,Grounder,94,80,75,Mid,Low,100,75,39,8,,-0.75,0.55,0
Baby Luigi,Speed,,Wall Jump,,0,Breaking Ball,135,170,100,90,100,Right,80,130,Left,Grounder,92,70,75,Mid,Low,95,75,40,9,,-0.65,0.55,0
Bowser,Power,Yes,Body Check,Laser Beam,4,Killer Ball (Fastball),140,195,85,100,100,Right,100,60,Left,Killer Ball (Pop Fly),100,100,70,Pull,High,90,65,10,10,Wall Splat,-0.55,1.45,0
Wario,Power,Yes,Sliding Catch,Body Check,3,Phony Ball (Fastball),145,185,80,100,100,Right,100,80,Right,Phony Ball (Pop Fly),100,100,75,Mid,Mid,100,75,11,11,Wall Splat,-0.55,0.75,0
Waluigi,Technique,Yes,Laser Beam,Super Jump,3,Liar Ball (Breaking Ball),130,189,100,100,110,Left,90,90,Left,Liar Ball (Line Drive),100,51,95,Push,Low,100,90,6,12,,-0.55,0.85,0
Koopa(G),Balance,,Sliding Catch,,0,Breaking Ball,140,180,100,100,100,Right,100,90,Left,Grounder,90,100,80,Mid,Mid,100,80,24,13,,-0.5,0.55,0
Toad(R),Balance,,Body Check,,0,Fastball,135,175,100,100,100,Right,100,110,Right,Pop Fly,95,100,75,Mid,Mid,100,80,13,14,,-0.95,0.55,0
Boo,Technique,,Super Jump,,0,Breaking Ball,140,180,100,100,110,Left,90,90,Left,Grounder,90,80,100,Mid,Mid,100,95,27,15,Curved Hits,-0.45,0.85,0
Toadette,Speed,,Wall Jump,Sliding Catch,0,Breaking Ball,135,170,100,100,100,Right,90,140,Right,Grounder,94,70,75,Mid,Low,100,80,41,16,,-0.65,0.5,0
